Log file open, 09/05/23 17:18:40
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: Bindless resources are supported
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.09.05-11.48.45:955][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.09.05-11.48.46:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.09.05-11.48.46:021][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.09.05-11.48.46:022][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.09.05-11.48.46:041][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.09.05-11.48.46:041][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.09.05-11.48.46:046][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.09.05-11.48.46:046][  0]LogD3D12RHI: Async texture creation enabled
[2023.09.05-11.48.46:046][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.09.05-11.48.46:128][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal Projects/Survival/Survival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/Survival/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/Survival/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/Survival/Survival.uproject"  -platform=all'
[2023.09.05-11.48.46:128][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/Survival/Survival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/Survival/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/Survival/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/Survival/Survival.uproject"  -platform=all" ]
[2023.09.05-11.48.46:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.05-11.48.46:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.05-11.48.46:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.05-11.48.46:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.05-11.48.46:176][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.05-11.48.46:177][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.05-11.48.46:177][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.05-11.48.46:179][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.05-11.48.46:182][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.05-11.48.46:184][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.05-11.48.46:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.05-11.48.46:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.05-11.48.46:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.05-11.48.46:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.05-11.48.46:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.05-11.48.46:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.05-11.48.46:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.05-11.48.46:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.05-11.48.46:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.05-11.48.46:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.05-11.48.46:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.05-11.48.46:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.05-11.48.46:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.05-11.48.46:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.05-11.48.46:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.05-11.48.46:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.05-11.48.46:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.05-11.48.46:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.05-11.48.46:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.05-11.48.46:293][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.05-11.48.46:295][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.05-11.48.46:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.05-11.48.46:298][  0]LogTargetPlatformManager:   ADPCM
[2023.09.05-11.48.46:298][  0]LogTargetPlatformManager:   PCM
[2023.09.05-11.48.46:301][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.05-11.48.46:301][  0]LogTargetPlatformManager:   BINKA
[2023.09.05-11.48.46:327][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.05-11.48.46:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.05-11.48.46:327][  0]LogTargetPlatformManager:   OGG
[2023.09.05-11.48.46:334][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.05-11.48.46:334][  0]LogTargetPlatformManager:   OPUS
[2023.09.05-11.48.46:505][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.05-11.48.46:517][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.05-11.48.46:533][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.05-11.48.46:533][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.05-11.48.46:533][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.05-11.48.46:534][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.05-11.48.46:534][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.05-11.48.46:534][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.05-11.48.46:534][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.05-11.48.46:534][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.05-11.48.46:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Unreal Projects/Survival/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.05-11.48.46:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.05-11.48.46:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Unreal Projects/Survival/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-11.48.46:543][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.05-11.48.46:570][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.05-11.48.46:571][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-11.48.46:571][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.05-11.48.46:622][  0]LogDerivedDataCache: Speed tests for C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.09.05-11.48.46:623][  0]LogDerivedDataCache: Display: Performance to C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.30ms. RandomReadSpeed=22.28MBs, RandomWriteSpeed=163.61MBs. Assigned SpeedClass 'Local'
[2023.09.05-11.48.46:625][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.05-11.48.46:625][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.05-11.48.46:625][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.05-11.48.46:628][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.05-11.48.46:628][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.05-11.48.46:640][  0]LogShaderCompilers: Guid format shader working directory is 13 characters bigger than the processId version (../../../../../../Unreal Projects/Survival/Intermediate/Shaders/WorkingDirectory/3576/).
[2023.09.05-11.48.46:640][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Prakhar Mishra/AppData/Local/Temp/UnrealShaderWorkingDir/5514D2414A7DA61731627CA890AF3AA6/'.
[2023.09.05-11.48.46:643][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.05-11.48.46:643][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.05-11.48.48:114][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.05-11.48.52:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/Survival/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.05-11.48.52:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-11.48.52:264][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.05-11.48.52:264][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.05-11.48.52:265][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.05-11.48.52:520][  0]LogSlate: Using FreeType 2.10.0
[2023.09.05-11.48.52:541][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.05-11.48.52:624][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.09.05-11.48.52:633][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.05-11.48.53:079][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.05-11.48.53:514][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D4600][0000084F3271D800 52] GlobalDefaults, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7000][0000084F354F5000 52] Windows, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7200][0000084F2BC2A000 52] WindowsEditor, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D3C00][0000084F3D780000 52] WindowsServer, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6200][0000084F3D785000 52] WindowsClient, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5A00][0000084F3D787800 52] IOS, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5600][0000084F3D78A000 52] iPadAir2, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7C00][0000084F372AA000 52] IPadPro, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6800][0000084F3D78C800 52] iPadAir3, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7600][0000084F3E010000 52] iPadAir4, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6600][0000084F3E015000 52] iPadAir5, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7400][0000084F3E017800 52] iPadMini4, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5400][0000084F3E01A000 52] iPadMini5, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7A00][0000084F3E01C800 52] iPadMini6, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9C00][0000084F3E042800 52] iPhone6S, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9E00][0000084F3E040000 52] iPhone7, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8800][0000084F3E045000 52] iPodTouch7, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9A00][0000084F3E04A000 52] iPhone6SPlus, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5800][0000084F3E04C800 52] iPhone7Plus, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D4400][0000084F3D782800 52] iPhoneSE, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8A00][0000084F3E047800 52] iPhone8, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9600][0000084F3E020000 52] iPhone8Plus, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6A00][0000084F3E025000 52] iPhoneX, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9400][0000084F3E027800 52] iPhoneXS, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7E00][0000084F3E02A000 52] iPhoneXSMax, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8400][0000084F3E02C800 52] iPhoneXR, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8200][0000084F3E012800 52] iPhone11, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6000][0000084F3E030000 52] iPhone11Pro, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8600][0000084F3E035000 52] iPhone11ProMax, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8E00][0000084F3E037800 52] iPhoneSE2, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6400][0000084F3E03A000 52] iPhone12Mini, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9000][0000084F3E03C800 52] iPhone12, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5200][0000084F3E022800 52] iPhone12Pro, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DA000][0000084F3E050000 52] iPhone12ProMax, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8000][0000084F3E055000 52] iPhone13Mini, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D8C00][0000084F3E057800 52] iPhone13, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D7800][0000084F3E05A000 52] iPhone13Pro, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DA800][0000084F3E05C800 52] iPhone13ProMax, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D5000][0000084F3E032800 52] iPhoneSE3, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DAA00][0000084F3E060000 52] iPhone14, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DAE00][0000084F3E065000 52] iPhone14Plus, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DB000][0000084F3E067800 52] iPhone14Pro, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DA200][0000084F3E06A000 52] iPhone14ProMax, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DA400][0000084F3E06C800 52] iPadPro105, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6E00][0000084F3E052800 52] iPadPro129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DB800][0000084F3E070000 52] iPadPro97, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D6C00][0000084F3E075000 52] iPadPro2_129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DBA00][0000084F3E077800 52] iPad5, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DBE00][0000084F3E07A000 52] iPad6, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DC000][0000084F3E07C800 52] iPad7, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DB200][0000084F3E062800 52] iPad8, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DB400][0000084F3E080000 52] iPad9, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9200][0000084F3E085000 52] iPad10, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DC800][0000084F3E087800 52] iPadPro11, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2D9800][0000084F3E08A000 52] iPadPro2_11, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DCA00][0000084F3E08C800 52] iPadPro3_11, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DCE00][0000084F3E072800 52] iPadPro4_11, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DD000][0000084F3E090000 52] iPadPro3_129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DC200][0000084F3E095000 52] iPadPro4_129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DC400][0000084F3E097800 52] iPadPro5_129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DA600][0000084F3E09A000 52] iPadPro6_129, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DD800][0000084F3E09C800 52] AppleTV, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DAC00][0000084F3E082800 52] AppleTV4K, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DDA00][0000084F3E0A0000 52] AppleTV2_4K, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DDE00][0000084F3E0A5000 52] TVOS, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DF000][0000084F3E0AA000 52] Mac, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DF200][0000084F3E0A7800 52] MacEditor, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DDC00][0000084F3E0AC800 52] MacClient, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DE200][0000084F3E092800 52] MacServer, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DFA00][0000084F3E0D2800 52] Linux, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DD600][0000084F3E0D0000 52] LinuxEditor, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DE000][0000084F3E0D7800 52] LinuxArm64Editor, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DEE00][0000084F3E0DA000 52] LinuxArm64, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DD200][0000084F3E0DC800 52] LinuxClient, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DEA00][0000084F3E0A2800 52] LinuxArm64Client, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DC600][0000084F3E0B0000 52] LinuxServer, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DB600][0000084F3E0B5000 52] LinuxArm64Server, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DBC00][0000084F3E0B7800 52] Android, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DE400][0000084F3E0BA000 52] Android_Preview_OpenGL, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DF400][0000084F3E0BC800 52] Android_Preview_Vulkan, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3D2DFC00][0000084F3E0D5000 52] Android_Low, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3CD4FE00][0000084F3E0E0000 52] Android_Mid, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F387F0800][0000084F3E0E5000 52] Android_High, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F0000][0000084F3E0E7800 52] Android_Default, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F1200][0000084F3E0EA000 52] Android_Adreno4xx, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F1000][0000084F3E0EC800 52] Android_Adreno5xx_Low, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F1A00][0000084F3E0B2800 52] Android_Adreno5xx, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F0800][0000084F3E100000 52] Android_Adreno6xx, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F1400][0000084F3E105000 52] Android_Adreno6xx_Vulkan, 
[2023.09.05-11.48.53:515][  0]LogDeviceProfileManager: 	[0000084F3E0F0A00][0000084F3E107800 52] Android_Adreno7xx, 
