Log file open, 07/05/23 02:53:36
[2023.07.04-21.23.38:882][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.04-21.23.38:882][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.04-21.23.38:948][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.04-21.23.39:019][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.04-21.23.39:019][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.04-21.23.39:020][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.04-21.23.39:037][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.04-21.23.39:037][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.04-21.23.39:038][  0]LogRHI: Texture pool is 2129 MB (70% of 3042 MB)
[2023.07.04-21.23.39:038][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.04-21.23.39:038][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.04-21.23.39:078][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal Projects/Survival/Survival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/Survival/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/Survival/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/Survival/Survival.uproject"  -platform=all'
[2023.07.04-21.23.39:078][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/Survival/Survival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/Survival/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/Survival/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/Survival/Survival.uproject"  -platform=all" ]
[2023.07.04-21.23.39:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.04-21.23.39:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.04-21.23.39:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.04-21.23.39:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.04-21.23.39:147][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.04-21.23.39:147][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.04-21.23.39:147][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.04-21.23.39:152][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.04-21.23.39:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.04-21.23.39:158][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.04-21.23.39:163][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.04-21.23.39:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.04-21.23.39:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.04-21.23.39:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.04-21.23.39:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.04-21.23.39:221][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.04-21.23.39:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.04-21.23.39:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.04-21.23.39:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.04-21.23.39:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.04-21.23.39:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.04-21.23.39:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.04-21.23.39:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.04-21.23.39:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.04-21.23.39:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.04-21.23.39:289][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.04-21.23.39:299][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.04-21.23.39:299][  0]LogTargetPlatformManager:   ADPCM
[2023.07.04-21.23.39:299][  0]LogTargetPlatformManager:   PCM
[2023.07.04-21.23.39:314][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.04-21.23.39:314][  0]LogTargetPlatformManager:   BINKA
[2023.07.04-21.23.39:336][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.04-21.23.39:336][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.04-21.23.39:336][  0]LogTargetPlatformManager:   OGG
[2023.07.04-21.23.39:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.04-21.23.39:343][  0]LogTargetPlatformManager:   OPUS
[2023.07.04-21.23.39:455][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.04-21.23.39:468][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.04-21.23.39:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.04-21.23.39:482][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.04-21.23.39:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Unreal Projects/Survival/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.04-21.23.39:488][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.04-21.23.39:488][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Unreal Projects/Survival/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.04-21.23.39:488][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.04-21.23.39:519][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.04-21.23.39:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.04-21.23.39:519][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.04-21.23.39:559][  0]LogDerivedDataCache: Speed tests for C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.07.04-21.23.39:559][  0]LogDerivedDataCache: Display: Performance to C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=43.86MBs, RandomWriteSpeed=53.45MBs. Assigned SpeedClass 'Local'
[2023.07.04-21.23.39:562][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.04-21.23.39:562][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.04-21.23.39:562][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.04-21.23.39:562][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.04-21.23.39:562][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.04-21.23.39:563][  0]LogShaderCompilers: Guid format shader working directory is 12 characters bigger than the processId version (../../../../../../Unreal Projects/Survival/Intermediate/Shaders/WorkingDirectory/11512/).
[2023.07.04-21.23.39:563][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Prakhar Mishra/AppData/Local/Temp/UnrealShaderWorkingDir/4008BF7C4F9437D467B693BE89C26035/'.
[2023.07.04-21.23.39:563][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.04-21.23.39:563][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.04-21.23.40:382][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.04-21.23.41:275][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/Survival/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.04-21.23.41:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: ---
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: ---
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.04-21.23.41:447][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.04-21.23.41:871][  0]LogSlate: Using FreeType 2.10.0
[2023.07.04-21.23.41:879][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.04-21.23.41:959][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.07.04-21.23.41:967][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.04-21.23.42:150][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.04-21.23.42:474][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D02800][000008098CC67800 52] GlobalDefaults, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04E00][000008098CC70000 52] Windows, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04A00][000008098CC72800 52] WindowsEditor, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03E00][000008098331A000 52] WindowsServer, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04600][000008098EB5C800 52] WindowsClient, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03A00][0000080989842800 52] IOS, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04200][000008098CC75000 52] iPadAir2, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05A00][0000080995810000 52] IPadPro, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05C00][0000080995812800 52] iPadAir3, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05400][0000080995817800 52] iPadAir4, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04000][000008099581A000 52] iPadAir5, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05000][000008099581C800 52] iPadMini4, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05E00][0000080989847800 52] iPadMini5, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04800][0000080995815000 52] iPadMini6, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07800][0000080995825000 52] iPhone6S, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07A00][0000080995822800 52] iPhone7, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07C00][0000080995820000 52] iPodTouch7, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06200][000008099582A000 52] iPhone6SPlus, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06800][000008099582C800 52] iPhone7Plus, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04400][000008098F6BC800 52] iPhoneSE, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05800][0000080995830000 52] iPhone8, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D04C00][0000080995835000 52] iPhone8Plus, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06C00][0000080995837800 52] iPhoneX, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07400][000008099583A000 52] iPhoneXS, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03C00][000008099583C800 52] iPhoneXSMax, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07000][0000080995827800 52] iPhoneXR, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06600][0000080995840000 52] iPhone11, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06400][0000080995845000 52] iPhone11Pro, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03200][0000080995847800 52] iPhone11ProMax, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D02C00][000008099584A000 52] iPhoneSE2, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07200][000008099584C800 52] iPhone12Mini, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03000][0000080995832800 52] iPhone12, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D02A00][0000080995850000 52] iPhone12Pro, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D01200][0000080995855000 52] iPhone12ProMax, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07E00][0000080995857800 52] iPhone13Mini, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08000][000008099585A000 52] iPhone13, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03600][000008099585C800 52] iPhone13Pro, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05600][0000080995842800 52] iPhone13ProMax, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06000][0000080995860000 52] iPhoneSE3, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08800][0000080995865000 52] iPhone14, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06E00][0000080995867800 52] iPhone14Plus, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08A00][000008099586A000 52] iPhone14Pro, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08E00][000008099586C800 52] iPhone14ProMax, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09000][0000080995852800 52] iPadPro105, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08200][0000080995880000 52] iPadPro129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08400][0000080995885000 52] iPadPro97, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D06A00][0000080995887800 52] iPadPro2_129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09800][000008099588A000 52] iPad5, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D07600][000008099588C800 52] iPad6, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09A00][0000080995862800 52] iPad7, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09E00][0000080995890000 52] iPad8, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0A000][0000080995895000 52] iPad9, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09200][0000080995897800 52] iPad10, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09400][000008099589A000 52] iPadPro11, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D05200][000008099589C800 52] iPadPro2_11, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0A800][0000080995882800 52] iPadPro3_11, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D03400][0000080994FC0000 52] iPadPro4_11, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0AA00][0000080994FC5000 52] iPadPro3_129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0AE00][0000080994FC7800 52] iPadPro4_129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0B000][0000080994FCA000 52] iPadPro5_129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0A200][0000080994FCC800 52] iPadPro6_129, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0A400][0000080995892800 52] AppleTV, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08600][00000809958A0000 52] AppleTV4K, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0B800][00000809958A5000 52] AppleTV2_4K, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D08C00][00000809958A7800 52] TVOS, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0CE00][00000809958AC800 52] Mac, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0CA00][00000809958AA000 52] MacEditor, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0B400][0000080994FC2800 52] MacClient, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0C600][00000809958B0000 52] MacServer, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0D400][00000809958B7800 52] Linux, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0D600][00000809958B5000 52] LinuxEditor, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0C200][00000809958BA000 52] LinuxArm64Editor, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0B600][00000809958BC800 52] LinuxArm64, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0DE00][00000809958A2800 52] LinuxClient, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0C800][00000809958C0000 52] LinuxArm64Client, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0D000][00000809958C5000 52] LinuxServer, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0CC00][00000809958C7800 52] LinuxArm64Server, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0AC00][00000809958CA000 52] Android, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0B200][00000809958CC800 52] Android_Preview_OpenGL, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0A600][00000809958B2800 52] Android_Preview_Vulkan, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0BC00][00000809958D0000 52] Android_Low, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0D200][00000809958D5000 52] Android_Mid, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D09C00][00000809958D7800 52] Android_High, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0E000][00000809958DA000 52] Android_Default, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0C000][00000809958DC800 52] Android_Adreno4xx, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0BA00][00000809958C2800 52] Android_Adreno5xx_Low, 
[2023.07.04-21.23.42:474][  0]LogDeviceProfileManager: 	[0000080994D0D800][00000809958E0000 52] Android_Adreno5xx, 
